STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.798714923 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],11.665610,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,7710462000
CPU_CLK_UNHALTED_CORE,FIXC1,39076790000
CPU_CLK_UNHALTED_REF,FIXC2,19372540000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1620000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,40000000
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],11.6656,
Runtime unhalted [s],21.7248,
Clock [MHz],3628.2287,
CPI,5.0680,
DP [MFLOP/s],152.5852,
AVX DP [MFLOP/s],13.7155,
Packed [MUOPS/s],3.4289,
Scalar [MUOPS/s],138.8697,
Vectorization ratio [%],2.4096,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.798714923 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12175
CPU_CLK_UNHALTED_CORE,FIXC1,18790
CPU_CLK_UNHALTED_REF,FIXC2,8775
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,56
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,353
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,152
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.469783e-06,
Runtime unhalted [s],1.044635e-05,
Clock [MHz],3851.6072,
CPI,1.5433,
DP [MFLOP/s],730.0397,
AVX DP [MFLOP/s],413.6665,
Packed [MUOPS/s],141.5175,
Scalar [MUOPS/s],240.1715,
Vectorization ratio [%],37.0766,
