STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799973757 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000058,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,742397
CPU_CLK_UNHALTED_CORE,FIXC1,229741
CPU_CLK_UNHALTED_REF,FIXC2,109050
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,11264
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,54289
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,22528
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0001,
Clock [MHz],3792.0933,
CPI,0.3095,
DP [MFLOP/s],2897.6312,
AVX DP [MFLOP/s],1564.2060,
Packed [MUOPS/s],586.5773,
Scalar [MUOPS/s],942.3737,
Vectorization ratio [%],38.3647,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799973757 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12075
CPU_CLK_UNHALTED_CORE,FIXC1,16713
CPU_CLK_UNHALTED_REF,FIXC2,7950
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,56
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,353
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,152
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.282653e-06,
Runtime unhalted [s],9.285135e-06,
Clock [MHz],3784.0203,
CPI,1.3841,
DP [MFLOP/s],836.5474,
AVX DP [MFLOP/s],474.0175,
Packed [MUOPS/s],162.1639,
Scalar [MUOPS/s],275.2108,
Vectorization ratio [%],37.0766,
