STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799877405 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.030656,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,38558980
CPU_CLK_UNHALTED_CORE,FIXC1,104019600
CPU_CLK_UNHALTED_REF,FIXC2,48195600
MEM_LOAD_RETIRED_L3_HIT,PMC0,4511658
MEM_LOAD_RETIRED_L3_MISS,PMC1,1579003
UOPS_RETIRED_ALL,PMC2,39955910
TABLE,Region v2_montaSL,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0307,
Runtime unhalted [s],0.0578,
Clock [MHz],3884.6394,
CPI,2.6977,
L3 request rate,0.1524,
L3 miss rate,0.0395,
L3 miss ratio,0.2592,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799877405 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12078
CPU_CLK_UNHALTED_CORE,FIXC1,17563
CPU_CLK_UNHALTED_REF,FIXC2,8175
MEM_LOAD_RETIRED_L3_HIT,PMC0,47
MEM_LOAD_RETIRED_L3_MISS,PMC1,17
UOPS_RETIRED_ALL,PMC2,14926
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],1.388985e-06,
Runtime unhalted [s],9.757887e-06,
Clock [MHz],3866.8192,
CPI,1.4541,
L3 request rate,0.0043,
L3 miss rate,0.0011,
L3 miss ratio,0.2656,
