STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799928652 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],915.073000,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,502313800000
CPU_CLK_UNHALTED_CORE,FIXC1,3527476000000
CPU_CLK_UNHALTED_REF,FIXC2,1632697000000
MEM_LOAD_RETIRED_L3_HIT,PMC0,19436100000
MEM_LOAD_RETIRED_L3_MISS,PMC1,81906530000
UOPS_RETIRED_ALL,PMC2,505332800000
TABLE,Region v2_montaSL,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],915.0730,
Runtime unhalted [s],1959.7866,
Clock [MHz],3888.7835,
CPI,7.0225,
L3 request rate,0.2005,
L3 miss rate,0.1621,
L3 miss ratio,0.8082,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799928652 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.124074,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528506000
CPU_CLK_UNHALTED_CORE,FIXC1,476840300
CPU_CLK_UNHALTED_REF,FIXC2,220737400
MEM_LOAD_RETIRED_L3_HIT,PMC0,6418831
MEM_LOAD_RETIRED_L3_MISS,PMC1,1456770
UOPS_RETIRED_ALL,PMC2,615529600
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1241,
Runtime unhalted [s],0.2649,
Clock [MHz],3888.2333,
CPI,0.9022,
L3 request rate,0.0128,
L3 miss rate,0.0024,
L3 miss ratio,0.1850,
