STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799037202 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.030669,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,38558970
CPU_CLK_UNHALTED_CORE,FIXC1,103960600
CPU_CLK_UNHALTED_REF,FIXC2,48179250
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8100017
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,200000
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0307,
Runtime unhalted [s],0.0578,
Clock [MHz],3881.9406,
CPI,2.6961,
DP [MFLOP/s],290.1986,
AVX DP [MFLOP/s],26.0852,
Packed [MUOPS/s],6.5213,
Scalar [MUOPS/s],264.1134,
Vectorization ratio [%],2.4096,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799037202 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000002,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12175
CPU_CLK_UNHALTED_CORE,FIXC1,20392
CPU_CLK_UNHALTED_REF,FIXC2,9750
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,56
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,353
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,152
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.758476e-06,
Runtime unhalted [s],1.133495e-05,
Clock [MHz],3762.6632,
CPI,1.6749,
DP [MFLOP/s],610.1875,
AVX DP [MFLOP/s],345.7539,
Packed [MUOPS/s],118.2842,
Scalar [MUOPS/s],200.7420,
Vectorization ratio [%],37.0766,
