STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799964216 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],13.917720,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,15078210000
CPU_CLK_UNHALTED_CORE,FIXC1,52458930000
CPU_CLK_UNHALTED_REF,FIXC2,24447310000
TEMP_CORE,TMP0,79
PWR_PKG_ENERGY,PWR0,171.1110
PWR_PP0_ENERGY,PWR1,135.1006
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,10.4121
TABLE,Region v2_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],13.9177,
Runtime unhalted [s],29.1444,
Clock [MHz],3862.3553,
CPI,3.4791,
Temperature [C],79,
Energy [J],171.1110,
Power [W],12.2945,
Energy PP0 [J],135.1006,
Power PP0 [W],9.7071,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],10.4121,
Power DRAM [W],0.7481,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799964216 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.130342,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528507300
CPU_CLK_UNHALTED_CORE,FIXC1,494849500
CPU_CLK_UNHALTED_REF,FIXC2,230973100
TEMP_CORE,TMP0,91
PWR_PKG_ENERGY,PWR0,2.1655
PWR_PP0_ENERGY,PWR1,1.8063
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1577
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1303,
Runtime unhalted [s],0.2749,
Clock [MHz],3856.3425,
CPI,0.9363,
Temperature [C],91,
Energy [J],2.1655,
Power [W],16.6137,
Energy PP0 [J],1.8063,
Power PP0 [W],13.8584,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1577,
Power DRAM [W],1.2100,
