STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799966338 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],5.943235,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,72000010000
CPU_CLK_UNHALTED_CORE,FIXC1,21679380000
CPU_CLK_UNHALTED_REF,FIXC2,10653210000
TEMP_CORE,TMP0,90
PWR_PKG_ENERGY,PWR0,83.9951
PWR_PP0_ENERGY,PWR1,69.0219
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,1.9800
TABLE,Region v2_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],5.9432,
Runtime unhalted [s],12.0443,
Clock [MHz],3662.9480,
CPI,0.3011,
Temperature [C],90,
Energy [J],83.9951,
Power [W],14.1329,
Energy PP0 [J],69.0219,
Power PP0 [W],11.6135,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],1.9800,
Power DRAM [W],0.3331,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799966338 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12333
CPU_CLK_UNHALTED_CORE,FIXC1,17443
CPU_CLK_UNHALTED_REF,FIXC2,8550
TEMP_CORE,TMP0,90
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0012
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],1.329661e-06,
Runtime unhalted [s],9.690737e-06,
Clock [MHz],3672.1419,
CPI,1.4143,
Temperature [C],90,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0012,
Power PP0 [W],918.0558,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
