STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.79989743 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.001316,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,3165011
CPU_CLK_UNHALTED_CORE,FIXC1,3686811
CPU_CLK_UNHALTED_REF,FIXC2,1715625
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,663569
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,16384
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0013,
Runtime unhalted [s],0.0020,
Clock [MHz],3867.9092,
CPI,1.1649,
DP [MFLOP/s],554.0467,
AVX DP [MFLOP/s],49.8008,
Packed [MUOPS/s],12.4502,
Scalar [MUOPS/s],504.2459,
Vectorization ratio [%],2.4096,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.79989743 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12175
CPU_CLK_UNHALTED_CORE,FIXC1,16622
CPU_CLK_UNHALTED_REF,FIXC2,7650
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,56
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,353
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,152
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.319379e-06,
Runtime unhalted [s],9.234971e-06,
Clock [MHz],3910.8360,
CPI,1.3653,
DP [MFLOP/s],813.2614,
AVX DP [MFLOP/s],460.8229,
Packed [MUOPS/s],157.6499,
Scalar [MUOPS/s],267.5501,
Vectorization ratio [%],37.0766,
