STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.798934243 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000132,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,469907
CPU_CLK_UNHALTED_CORE,FIXC1,375439
CPU_CLK_UNHALTED_REF,FIXC2,173700
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,97217
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,2400
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3888.2560,
CPI,0.7990,
DP [MFLOP/s],807.0754,
AVX DP [MFLOP/s],72.5346,
Packed [MUOPS/s],18.1336,
Scalar [MUOPS/s],734.5409,
Vectorization ratio [%],2.4092,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.798934243 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000002,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12175
CPU_CLK_UNHALTED_CORE,FIXC1,20080
CPU_CLK_UNHALTED_REF,FIXC2,9600
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,56
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,353
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,152
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.575002e-06,
Runtime unhalted [s],1.116216e-05,
Clock [MHz],3762.7708,
CPI,1.6493,
DP [MFLOP/s],681.2690,
AVX DP [MFLOP/s],386.0313,
Packed [MUOPS/s],132.0633,
Scalar [MUOPS/s],224.1267,
Vectorization ratio [%],37.0766,
