STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799866861 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.095708,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,77112190
CPU_CLK_UNHALTED_CORE,FIXC1,338066000
CPU_CLK_UNHALTED_REF,FIXC2,156700800
TEMP_CORE,TMP0,65
PWR_PKG_ENERGY,PWR0,1.1367
PWR_PP0_ENERGY,PWR1,0.8318
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1710
TABLE,Region v2_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0957,
Runtime unhalted [s],0.1878,
Clock [MHz],3883.0293,
CPI,4.3841,
Temperature [C],65,
Energy [J],1.1367,
Power [W],11.8770,
Energy PP0 [J],0.8318,
Power PP0 [W],8.6909,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1710,
Power DRAM [W],1.7869,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799866861 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12418
CPU_CLK_UNHALTED_CORE,FIXC1,17775
CPU_CLK_UNHALTED_REF,FIXC2,7875
TEMP_CORE,TMP0,66
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0011
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],1.320095e-06,
Runtime unhalted [s],9.875730e-06,
Clock [MHz],4062.5566,
CPI,1.4314,
Temperature [C],66,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0011,
Power PP0 [W],832.2378,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
