STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.798952515 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.771157,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,2580871000
CPU_CLK_UNHALTED_CORE,FIXC1,2905781000
CPU_CLK_UNHALTED_REF,FIXC2,1355045000
TEMP_CORE,TMP0,79
PWR_PKG_ENERGY,PWR0,10.7541
PWR_PP0_ENERGY,PWR1,8.6224
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.3600
TABLE,Region v2_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.7712,
Runtime unhalted [s],1.6153,
Clock [MHz],3857.7036,
CPI,1.1259,
Temperature [C],79,
Energy [J],10.7541,
Power [W],13.9455,
Energy PP0 [J],8.6224,
Power PP0 [W],11.1812,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.3600,
Power DRAM [W],0.4669,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.798952515 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.128348,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528507500
CPU_CLK_UNHALTED_CORE,FIXC1,480005300
CPU_CLK_UNHALTED_REF,FIXC2,222367000
TEMP_CORE,TMP0,89
PWR_PKG_ENERGY,PWR0,2.1684
PWR_PP0_ENERGY,PWR1,1.7813
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1516
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1283,
Runtime unhalted [s],0.2668,
Clock [MHz],3883.2504,
CPI,0.9082,
Temperature [C],89,
Energy [J],2.1684,
Power [W],16.8946,
Energy PP0 [J],1.7813,
Power PP0 [W],13.8787,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1516,
Power DRAM [W],1.1812,
