STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799849886 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],1.098949,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,3022898000
CPU_CLK_UNHALTED_CORE,FIXC1,4169674000
CPU_CLK_UNHALTED_REF,FIXC2,1932754000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,603601200
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,299400
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.0989,
Runtime unhalted [s],2.3167,
Clock [MHz],3882.9501,
CPI,1.3794,
DP [MFLOP/s],550.3429,
AVX DP [MFLOP/s],1.0898,
Packed [MUOPS/s],0.2724,
Scalar [MUOPS/s],549.2532,
Vectorization ratio [%],0.0496,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799849886 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.132156,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528507400
CPU_CLK_UNHALTED_CORE,FIXC1,500344100
CPU_CLK_UNHALTED_REF,FIXC2,232268800
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3005018
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1322,
Runtime unhalted [s],0.2780,
Clock [MHz],3877.1642,
CPI,0.9467,
DP [MFLOP/s],5071.0677,
AVX DP [MFLOP/s],5040.7549,
Packed [MUOPS/s],1263.9759,
Scalar [MUOPS/s],22.7384,
Vectorization ratio [%],98.2328,
