STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799245228 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000047,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,161589
CPU_CLK_UNHALTED_CORE,FIXC1,130220
CPU_CLK_UNHALTED_REF,FIXC2,60075
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,32417
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,800
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],4.746981e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3900.0868,
CPI,0.8059,
DP [MFLOP/s],750.3085,
AVX DP [MFLOP/s],67.4113,
Packed [MUOPS/s],16.8528,
Scalar [MUOPS/s],682.8972,
Vectorization ratio [%],2.4084,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799245228 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000002,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12156
CPU_CLK_UNHALTED_CORE,FIXC1,18839
CPU_CLK_UNHALTED_REF,FIXC2,8625
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,56
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,353
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,152
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.883515e-06,
Runtime unhalted [s],1.047050e-05,
Clock [MHz],3929.9688,
CPI,1.5498,
DP [MFLOP/s],569.6796,
AVX DP [MFLOP/s],322.8007,
Packed [MUOPS/s],110.4318,
Scalar [MUOPS/s],187.4156,
Vectorization ratio [%],37.0766,
