STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799935078 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],8.188099,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,10055160000
CPU_CLK_UNHALTED_CORE,FIXC1,30307140000
CPU_CLK_UNHALTED_REF,FIXC2,14228010000
MEM_LOAD_RETIRED_L3_HIT,PMC0,979923900
MEM_LOAD_RETIRED_L3_MISS,PMC1,126646000
UOPS_RETIRED_ALL,PMC2,10100210000
TABLE,Region v2_montaSL,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],8.1881,
Runtime unhalted [s],16.8379,
Clock [MHz],3834.0488,
CPI,3.0141,
L3 request rate,0.1096,
L3 miss rate,0.0125,
L3 miss ratio,0.1144,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799935078 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.278871,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528506900
CPU_CLK_UNHALTED_CORE,FIXC1,1004185000
CPU_CLK_UNHALTED_REF,FIXC2,481964900
MEM_LOAD_RETIRED_L3_HIT,PMC0,6297995
MEM_LOAD_RETIRED_L3_MISS,PMC1,5072062
UOPS_RETIRED_ALL,PMC2,616078500
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.2789,
Runtime unhalted [s],0.5579,
Clock [MHz],3750.2063,
CPI,1.9000,
L3 request rate,0.0185,
L3 miss rate,0.0082,
L3 miss ratio,0.4461,
