STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799977398 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],6.009055,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,72000010000
CPU_CLK_UNHALTED_CORE,FIXC1,21332010000
CPU_CLK_UNHALTED_REF,FIXC2,10784250000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,1100000000
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5300000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,2200000000
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],6.0091,
Runtime unhalted [s],11.8513,
Clock [MHz],3560.4827,
CPI,0.2963,
DP [MFLOP/s],2712.5729,
AVX DP [MFLOP/s],1464.4566,
Packed [MUOPS/s],549.1712,
Scalar [MUOPS/s],882.0022,
Vectorization ratio [%],38.3721,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799977398 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000002,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12075
CPU_CLK_UNHALTED_CORE,FIXC1,20606
CPU_CLK_UNHALTED_REF,FIXC2,10275
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,56
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,353
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,152
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.574463e-06,
Runtime unhalted [s],1.144792e-05,
Clock [MHz],3609.7649,
CPI,1.7065,
DP [MFLOP/s],681.5022,
AVX DP [MFLOP/s],386.1634,
Packed [MUOPS/s],132.1085,
Scalar [MUOPS/s],224.2034,
Vectorization ratio [%],37.0766,
