STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799097619 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000058,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,204687
CPU_CLK_UNHALTED_CORE,FIXC1,164797
CPU_CLK_UNHALTED_REF,FIXC2,76275
MEM_LOAD_RETIRED_L3_HIT,PMC0,350
MEM_LOAD_RETIRED_L3_MISS,PMC1,5
UOPS_RETIRED_ALL,PMC2,214429
TABLE,Region v2_montaSL,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0001,
Clock [MHz],3887.0651,
CPI,0.8051,
L3 request rate,0.0017,
L3 miss rate,2.331774e-05,
L3 miss ratio,0.0141,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799097619 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12078
CPU_CLK_UNHALTED_CORE,FIXC1,15738
CPU_CLK_UNHALTED_REF,FIXC2,7650
MEM_LOAD_RETIRED_L3_HIT,PMC0,58
MEM_LOAD_RETIRED_L3_MISS,PMC1,2
UOPS_RETIRED_ALL,PMC2,14937
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],1.245065e-06,
Runtime unhalted [s],8.747719e-06,
Clock [MHz],3701.2024,
CPI,1.3030,
L3 request rate,0.0040,
L3 miss rate,0.0001,
L3 miss ratio,0.0333,
