STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.800002098 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.051307,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,330546200
CPU_CLK_UNHALTED_CORE,FIXC1,186490500
CPU_CLK_UNHALTED_REF,FIXC2,86302500
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,64384140
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,31936
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0513,
Runtime unhalted [s],0.1036,
Clock [MHz],3889.6126,
CPI,0.5642,
DP [MFLOP/s],1257.3602,
AVX DP [MFLOP/s],2.4898,
Packed [MUOPS/s],0.6224,
Scalar [MUOPS/s],1254.8704,
Vectorization ratio [%],0.0496,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.800002098 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.129301,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528505800
CPU_CLK_UNHALTED_CORE,FIXC1,490424100
CPU_CLK_UNHALTED_REF,FIXC2,227414200
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3005018
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1293,
Runtime unhalted [s],0.2725,
Clock [MHz],3881.7471,
CPI,0.9279,
DP [MFLOP/s],5183.0582,
AVX DP [MFLOP/s],5152.0760,
Packed [MUOPS/s],1291.8898,
Scalar [MUOPS/s],23.2406,
Vectorization ratio [%],98.2328,
