STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.800058009 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],10.610280,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,7710440000
CPU_CLK_UNHALTED_CORE,FIXC1,38380410000
CPU_CLK_UNHALTED_REF,FIXC2,17794720000
TEMP_CORE,TMP0,84
PWR_PKG_ENERGY,PWR0,123.5750
PWR_PP0_ENERGY,PWR1,93.8432
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,19.3701
TABLE,Region v2_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],10.6103,
Runtime unhalted [s],21.3218,
Clock [MHz],3882.4418,
CPI,4.9777,
Temperature [C],84,
Energy [J],123.5750,
Power [W],11.6467,
Energy PP0 [J],93.8432,
Power PP0 [W],8.8446,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],19.3701,
Power DRAM [W],1.8256,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.800058009 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.000002,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12418
CPU_CLK_UNHALTED_CORE,FIXC1,19618
CPU_CLK_UNHALTED_REF,FIXC2,9375
TEMP_CORE,TMP0,84
PWR_PKG_ENERGY,PWR0,0.0136
PWR_PP0_ENERGY,PWR1,0.0026
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],1.658836e-06,
Runtime unhalted [s],1.089854e-05,
Clock [MHz],3766.7774,
CPI,1.5798,
Temperature [C],84,
Energy [J],0.0136,
Power [W],8205.0546,
Energy PP0 [J],0.0026,
Power PP0 [W],1545.3469,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
