STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799972476 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],1.080882,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,3022898000
CPU_CLK_UNHALTED_CORE,FIXC1,4092064000
CPU_CLK_UNHALTED_REF,FIXC2,1896332000
MEM_LOAD_RETIRED_L3_HIT,PMC0,42759760
MEM_LOAD_RETIRED_L3_MISS,PMC1,5595899
UOPS_RETIRED_ALL,PMC2,3031532000
TABLE,Region v2_montaSL,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],1.0809,
Runtime unhalted [s],2.2734,
Clock [MHz],3884.1313,
CPI,1.3537,
L3 request rate,0.0160,
L3 miss rate,0.0018,
L3 miss ratio,0.1157,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799972476 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.128986,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528507300
CPU_CLK_UNHALTED_CORE,FIXC1,489147700
CPU_CLK_UNHALTED_REF,FIXC2,228737400
MEM_LOAD_RETIRED_L3_HIT,PMC0,6480919
MEM_LOAD_RETIRED_L3_MISS,PMC1,1516790
UOPS_RETIRED_ALL,PMC2,615585200
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1290,
Runtime unhalted [s],0.2718,
Clock [MHz],3849.1842,
CPI,0.9255,
L3 request rate,0.0130,
L3 miss rate,0.0025,
L3 miss ratio,0.1897,
