STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799134233 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000173,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,623811
CPU_CLK_UNHALTED_CORE,FIXC1,492907
CPU_CLK_UNHALTED_REF,FIXC2,228075
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,129617
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,3200
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3888.2204,
CPI,0.7902,
DP [MFLOP/s],823.3758,
AVX DP [MFLOP/s],74.0025,
Packed [MUOPS/s],18.5006,
Scalar [MUOPS/s],749.3733,
Vectorization ratio [%],2.4093,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799134233 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12175
CPU_CLK_UNHALTED_CORE,FIXC1,17558
CPU_CLK_UNHALTED_REF,FIXC2,8625
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,56
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,353
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,152
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.402818e-06,
Runtime unhalted [s],9.759138e-06,
Clock [MHz],3662.5158,
CPI,1.4421,
DP [MFLOP/s],764.8890,
AVX DP [MFLOP/s],433.4133,
Packed [MUOPS/s],148.2730,
Scalar [MUOPS/s],251.6363,
Vectorization ratio [%],37.0766,
