STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.800002943 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.122554,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,652022200
CPU_CLK_UNHALTED_CORE,FIXC1,457099400
CPU_CLK_UNHALTED_REF,FIXC2,211612600
TEMP_CORE,TMP0,78
PWR_PKG_ENERGY,PWR0,1.5245
PWR_PP0_ENERGY,PWR1,1.1995
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0380
TABLE,Region v2_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1226,
Runtime unhalted [s],0.2539,
Clock [MHz],3888.1440,
CPI,0.7010,
Temperature [C],78,
Energy [J],1.5245,
Power [W],12.4392,
Energy PP0 [J],1.1995,
Power PP0 [W],9.7872,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0380,
Power DRAM [W],0.3103,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.800002943 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.137548,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528506700
CPU_CLK_UNHALTED_CORE,FIXC1,519173000
CPU_CLK_UNHALTED_REF,FIXC2,241004000
TEMP_CORE,TMP0,87
PWR_PKG_ENERGY,PWR0,2.3204
PWR_PP0_ENERGY,PWR1,1.8909
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1760
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1375,
Runtime unhalted [s],0.2884,
Clock [MHz],3877.5826,
CPI,0.9823,
Temperature [C],87,
Energy [J],2.3204,
Power [W],16.8699,
Energy PP0 [J],1.8909,
Power PP0 [W],13.7469,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1760,
Power DRAM [W],1.2793,
