STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.798977495 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000149,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,402065
CPU_CLK_UNHALTED_CORE,FIXC1,329190
CPU_CLK_UNHALTED_REF,FIXC2,156900
MEM_LOAD_RETIRED_L3_HIT,PMC0,708
MEM_LOAD_RETIRED_L3_MISS,PMC1,6
UOPS_RETIRED_ALL,PMC2,419062
TABLE,Region v2_montaSL,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3774.4130,
CPI,0.8187,
L3 request rate,0.0017,
L3 miss rate,1.431769e-05,
L3 miss ratio,0.0084,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.798977495 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12078
CPU_CLK_UNHALTED_CORE,FIXC1,16779
CPU_CLK_UNHALTED_REF,FIXC2,7500
MEM_LOAD_RETIRED_L3_HIT,PMC0,48
MEM_LOAD_RETIRED_L3_MISS,PMC1,2
UOPS_RETIRED_ALL,PMC2,14929
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],1.316752e-06,
Runtime unhalted [s],9.326965e-06,
Clock [MHz],4024.6725,
CPI,1.3892,
L3 request rate,0.0033,
L3 miss rate,0.0001,
L3 miss ratio,0.0400,
