STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799603605 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.001743,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,4634006
CPU_CLK_UNHALTED_CORE,FIXC1,5574930
CPU_CLK_UNHALTED_REF,FIXC2,2579100
TEMP_CORE,TMP0,61
PWR_PKG_ENERGY,PWR0,0.0281
PWR_PP0_ENERGY,PWR1,0.0197
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0007
TABLE,Region v2_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0017,
Runtime unhalted [s],0.0031,
Clock [MHz],3889.9865,
CPI,1.2030,
Temperature [C],61,
Energy [J],0.0281,
Power [W],16.1125,
Energy PP0 [J],0.0197,
Power PP0 [W],11.3138,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0007,
Power DRAM [W],0.3853,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799603605 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12418
CPU_CLK_UNHALTED_CORE,FIXC1,16974
CPU_CLK_UNHALTED_REF,FIXC2,7650
TEMP_CORE,TMP0,61
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0012
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],1.290523e-06,
Runtime unhalted [s],9.432077e-06,
Clock [MHz],3993.0028,
CPI,1.3669,
Temperature [C],61,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0012,
Power PP0 [W],945.8979,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
