STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.79993765 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.886517,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,2580870000
CPU_CLK_UNHALTED_CORE,FIXC1,3352393000
CPU_CLK_UNHALTED_REF,FIXC2,1553530000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,515073000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,255488
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.8865,
Runtime unhalted [s],1.8625,
Clock [MHz],3884.1209,
CPI,1.2989,
DP [MFLOP/s],582.1604,
AVX DP [MFLOP/s],1.1528,
Packed [MUOPS/s],0.2882,
Scalar [MUOPS/s],581.0077,
Vectorization ratio [%],0.0496,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.79993765 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.128329,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528507300
CPU_CLK_UNHALTED_CORE,FIXC1,489774200
CPU_CLK_UNHALTED_REF,FIXC2,226856500
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3005018
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1283,
Runtime unhalted [s],0.2721,
Clock [MHz],3885.9941,
CPI,0.9267,
DP [MFLOP/s],5222.3082,
AVX DP [MFLOP/s],5191.0913,
Packed [MUOPS/s],1301.6730,
Scalar [MUOPS/s],23.4166,
Vectorization ratio [%],98.2328,
