STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.797767669 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],33.792930,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,35170390000
CPU_CLK_UNHALTED_CORE,FIXC1,128360700000
CPU_CLK_UNHALTED_REF,FIXC2,59535140000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7042014000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,3493000
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],33.7929,
Runtime unhalted [s],71.4000,
Clock [MHz],3876.0758,
CPI,3.6497,
DP [MFLOP/s],208.8007,
AVX DP [MFLOP/s],0.4135,
Packed [MUOPS/s],0.1034,
Scalar [MUOPS/s],208.3872,
Vectorization ratio [%],0.0496,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.797767669 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.141872,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528506900
CPU_CLK_UNHALTED_CORE,FIXC1,532312600
CPU_CLK_UNHALTED_REF,FIXC2,247635200
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3005018
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1419,
Runtime unhalted [s],0.2961,
Clock [MHz],3864.4522,
CPI,1.0072,
DP [MFLOP/s],4723.7893,
AVX DP [MFLOP/s],4695.5524,
Packed [MUOPS/s],1177.4159,
Scalar [MUOPS/s],21.1812,
Vectorization ratio [%],98.2328,
