STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799969652 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],5.563546,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,15445510000
CPU_CLK_UNHALTED_CORE,FIXC1,20845560000
CPU_CLK_UNHALTED_REF,FIXC2,9682502000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,50030020
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,2502500000
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],5.5635,
Runtime unhalted [s],11.5811,
Clock [MHz],3875.1735,
CPI,1.3496,
DP [MFLOP/s],1808.2047,
AVX DP [MFLOP/s],1799.2122,
Packed [MUOPS/s],449.8031,
Scalar [MUOPS/s],8.9925,
Vectorization ratio [%],98.0400,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799969652 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.135362,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528622800
CPU_CLK_UNHALTED_CORE,FIXC1,509107500
CPU_CLK_UNHALTED_REF,FIXC2,236431400
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3005018
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1354,
Runtime unhalted [s],0.2828,
Clock [MHz],3875.8729,
CPI,0.9631,
DP [MFLOP/s],4950.9503,
AVX DP [MFLOP/s],4921.3555,
Packed [MUOPS/s],1234.0364,
Scalar [MUOPS/s],22.1998,
Vectorization ratio [%],98.2328,
