STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.800003004 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.199752,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1013681000
CPU_CLK_UNHALTED_CORE,FIXC1,751334700
CPU_CLK_UNHALTED_REF,FIXC2,347840200
TEMP_CORE,TMP0,78
PWR_PKG_ENERGY,PWR0,2.4642
PWR_PP0_ENERGY,PWR1,1.9247
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0612
TABLE,Region v2_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1998,
Runtime unhalted [s],0.4174,
Clock [MHz],3888.0058,
CPI,0.7412,
Temperature [C],78,
Energy [J],2.4642,
Power [W],12.3365,
Energy PP0 [J],1.9247,
Power PP0 [W],9.6354,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0612,
Power DRAM [W],0.3062,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.800003004 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.134130,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528506900
CPU_CLK_UNHALTED_CORE,FIXC1,509309700
CPU_CLK_UNHALTED_REF,FIXC2,236796000
TEMP_CORE,TMP0,88
PWR_PKG_ENERGY,PWR0,2.2650
PWR_PP0_ENERGY,PWR1,1.8525
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1705
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1341,
Runtime unhalted [s],0.2829,
Clock [MHz],3871.5138,
CPI,0.9637,
Temperature [C],88,
Energy [J],2.2650,
Power [W],16.8867,
Energy PP0 [J],1.8525,
Power PP0 [W],13.8111,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1705,
Power DRAM [W],1.2714,
