STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799876165 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.113671,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,904507000
CPU_CLK_UNHALTED_CORE,FIXC1,431941700
CPU_CLK_UNHALTED_REF,FIXC2,200010500
TEMP_CORE,TMP0,78
PWR_PKG_ENERGY,PWR0,1.4157
PWR_PP0_ENERGY,PWR1,1.1271
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0345
TABLE,Region v1_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1137,
Runtime unhalted [s],0.2400,
Clock [MHz],3887.0038,
CPI,0.4775,
Temperature [C],78,
Energy [J],1.4157,
Power [W],12.4544,
Energy PP0 [J],1.1271,
Power PP0 [W],9.9158,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0345,
Power DRAM [W],0.3039,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799876165 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12110
CPU_CLK_UNHALTED_CORE,FIXC1,17031
CPU_CLK_UNHALTED_REF,FIXC2,7650
TEMP_CORE,TMP0,78
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0012
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],1.260090e-06,
Runtime unhalted [s],9.462318e-06,
Clock [MHz],4007.0184,
CPI,1.4064,
Temperature [C],78,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0012,
Power PP0 [W],920.3057,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
