STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.800124866 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],23.149030,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,180900000000
CPU_CLK_UNHALTED_CORE,FIXC1,86999600000
CPU_CLK_UNHALTED_REF,FIXC2,40957860000
TEMP_CORE,TMP0,90
PWR_PKG_ENERGY,PWR0,297.1642
PWR_PP0_ENERGY,PWR1,242.2535
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,9.4045
TABLE,Region v1_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],23.1490,
Runtime unhalted [s],48.3298,
Clock [MHz],3823.6896,
CPI,0.4809,
Temperature [C],90,
Energy [J],297.1642,
Power [W],12.8370,
Energy PP0 [J],242.2535,
Power PP0 [W],10.4650,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],9.4045,
Power DRAM [W],0.4063,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.800124866 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12110
CPU_CLK_UNHALTED_CORE,FIXC1,18447
CPU_CLK_UNHALTED_REF,FIXC2,8550
TEMP_CORE,TMP0,90
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0012
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],1.460459e-06,
Runtime unhalted [s],1.024762e-05,
Clock [MHz],3883.8484,
CPI,1.5233,
Temperature [C],90,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0012,
Power PP0 [W],835.8352,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
