STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799030732 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000462,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,3624000
CPU_CLK_UNHALTED_CORE,FIXC1,1736516
CPU_CLK_UNHALTED_REF,FIXC2,824325
MEM_LOAD_RETIRED_L3_HIT,PMC0,50
MEM_LOAD_RETIRED_L3_MISS,PMC1,35
UOPS_RETIRED_ALL,PMC2,4333020
TABLE,Region v1_montaSL,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0010,
Clock [MHz],3789.8228,
CPI,0.4792,
L3 request rate,1.961680e-05,
L3 miss rate,8.077507e-06,
L3 miss ratio,0.4118,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799030732 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,11774
CPU_CLK_UNHALTED_CORE,FIXC1,18193
CPU_CLK_UNHALTED_REF,FIXC2,8175
MEM_LOAD_RETIRED_L3_HIT,PMC0,57
MEM_LOAD_RETIRED_L3_MISS,PMC1,2
UOPS_RETIRED_ALL,PMC2,14683
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],1.340038e-06,
Runtime unhalted [s],1.011267e-05,
Clock [MHz],4003.6411,
CPI,1.5452,
L3 request rate,0.0040,
L3 miss rate,0.0001,
L3 miss ratio,0.0339,
