STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799778184 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.009423,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,74102620
CPU_CLK_UNHALTED_CORE,FIXC1,35189290
CPU_CLK_UNHALTED_REF,FIXC2,16716000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,33067020
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region v1_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0094,
Runtime unhalted [s],0.0196,
Clock [MHz],3788.7603,
CPI,0.4749,
DP [MFLOP/s],3509.0604,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3509.0604,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799778184 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,11871
CPU_CLK_UNHALTED_CORE,FIXC1,17045
CPU_CLK_UNHALTED_REF,FIXC2,8250
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,56
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,353
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,152
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.322298e-06,
Runtime unhalted [s],9.470612e-06,
Clock [MHz],3718.4508,
CPI,1.4359,
DP [MFLOP/s],811.4661,
AVX DP [MFLOP/s],459.8056,
Packed [MUOPS/s],157.3019,
Scalar [MUOPS/s],266.9595,
Vectorization ratio [%],37.0766,
