STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799995389 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],123.589500,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1027911000000
CPU_CLK_UNHALTED_CORE,FIXC1,469494600000
CPU_CLK_UNHALTED_REF,FIXC2,218445200000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,397431000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region v1_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],123.5895,
Runtime unhalted [s],260.8310,
Clock [MHz],3868.6504,
CPI,0.4567,
DP [MFLOP/s],3215.7343,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3215.7343,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799995389 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.133199,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527981500
CPU_CLK_UNHALTED_CORE,FIXC1,488319200
CPU_CLK_UNHALTED_REF,FIXC2,236836600
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3003518
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1332,
Runtime unhalted [s],0.2713,
Clock [MHz],3711.3027,
CPI,0.9249,
DP [MFLOP/s],5031.3329,
AVX DP [MFLOP/s],5001.2688,
Packed [MUOPS/s],1254.0747,
Scalar [MUOPS/s],22.5490,
Vectorization ratio [%],98.2337,
