STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799981461 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.000351,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,2322502
CPU_CLK_UNHALTED_CORE,FIXC1,1133268
CPU_CLK_UNHALTED_REF,FIXC2,527625
TEMP_CORE,TMP0,53
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0046
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region v1_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0006,
Clock [MHz],3866.1197,
CPI,0.4880,
Temperature [C],53,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0046,
Power PP0 [W],13.2137,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799981461 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.000002,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12110
CPU_CLK_UNHALTED_CORE,FIXC1,21453
CPU_CLK_UNHALTED_REF,FIXC2,9675
TEMP_CORE,TMP0,53
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0014
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],1.605017e-06,
Runtime unhalted [s],1.191846e-05,
Clock [MHz],3991.2147,
CPI,1.7715,
Temperature [C],53,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0014,
Power PP0 [W],874.6381,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
