STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799508721 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],867.222100,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,7342149000000
CPU_CLK_UNHALTED_CORE,FIXC1,3348295000000
CPU_CLK_UNHALTED_REF,FIXC2,1549660000000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2838753000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region v1_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],867.2221,
Runtime unhalted [s],1860.6717,
Clock [MHz],3888.1342,
CPI,0.4560,
DP [MFLOP/s],3273.3864,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3273.3864,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799508721 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.122112,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527981100
CPU_CLK_UNHALTED_CORE,FIXC1,470877600
CPU_CLK_UNHALTED_REF,FIXC2,217907900
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3003518
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1221,
Runtime unhalted [s],0.2617,
Clock [MHz],3888.5619,
CPI,0.8918,
DP [MFLOP/s],5488.1447,
AVX DP [MFLOP/s],5455.3510,
Packed [MUOPS/s],1367.9364,
Scalar [MUOPS/s],24.5963,
Vectorization ratio [%],98.2337,
