STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.79991493 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],176.241500,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1468438000000
CPU_CLK_UNHALTED_CORE,FIXC1,670374100000
CPU_CLK_UNHALTED_REF,FIXC2,311736900000
TEMP_CORE,TMP0,86
PWR_PKG_ENERGY,PWR0,2299.8960
PWR_PP0_ENERGY,PWR1,1871.9700
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,54.5181
TABLE,Region v1_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],176.2415,
Runtime unhalted [s],372.4477,
Clock [MHz],3870.6241,
CPI,0.4565,
Temperature [C],86,
Energy [J],2299.8960,
Power [W],13.0497,
Energy PP0 [J],1871.9700,
Power PP0 [W],10.6216,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],54.5181,
Power DRAM [W],0.3093,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.79991493 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.131033,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527981700
CPU_CLK_UNHALTED_CORE,FIXC1,478123400
CPU_CLK_UNHALTED_REF,FIXC2,233130400
TEMP_CORE,TMP0,84
PWR_PKG_ENERGY,PWR0,1.9623
PWR_PP0_ENERGY,PWR1,1.6035
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1569
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1310,
Runtime unhalted [s],0.2656,
Clock [MHz],3691.4167,
CPI,0.9056,
Temperature [C],84,
Energy [J],1.9623,
Power [W],14.9759,
Energy PP0 [J],1.6035,
Power PP0 [W],12.2375,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1569,
Power DRAM [W],1.1971,
