STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799780754 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.114073,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,904506000
CPU_CLK_UNHALTED_CORE,FIXC1,432197000
CPU_CLK_UNHALTED_REF,FIXC2,200284800
MEM_LOAD_RETIRED_L3_HIT,PMC0,23018
MEM_LOAD_RETIRED_L3_MISS,PMC1,268
UOPS_RETIRED_ALL,PMC2,1081040000
TABLE,Region v1_montaSL,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1141,
Runtime unhalted [s],0.2401,
Clock [MHz],3883.7687,
CPI,0.4778,
L3 request rate,2.154037e-05,
L3 miss rate,2.479094e-07,
L3 miss ratio,0.0115,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799780754 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,11774
CPU_CLK_UNHALTED_CORE,FIXC1,17613
CPU_CLK_UNHALTED_REF,FIXC2,8025
MEM_LOAD_RETIRED_L3_HIT,PMC0,54
MEM_LOAD_RETIRED_L3_MISS,PMC1,6
UOPS_RETIRED_ALL,PMC2,14651
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],1.310847e-06,
Runtime unhalted [s],9.786192e-06,
Clock [MHz],3950.0982,
CPI,1.4959,
L3 request rate,0.0041,
L3 miss rate,0.0004,
L3 miss ratio,0.1000,
