STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799970248 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],866.559500,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,7342149000000
CPU_CLK_UNHALTED_CORE,FIXC1,3349252000000
CPU_CLK_UNHALTED_REF,FIXC2,1550072000000
TEMP_CORE,TMP0,76
PWR_PKG_ENERGY,PWR0,10214.4600
PWR_PP0_ENERGY,PWR1,8758.1320
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,126.9872
TABLE,Region v1_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],866.5595,
Runtime unhalted [s],1860.7263,
Clock [MHz],3889.2090,
CPI,0.4562,
Temperature [C],76,
Energy [J],10214.4600,
Power [W],11.7874,
Energy PP0 [J],8758.1320,
Power PP0 [W],10.1068,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],126.9872,
Power DRAM [W],0.1465,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799970248 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.127435,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527981400
CPU_CLK_UNHALTED_CORE,FIXC1,487359800
CPU_CLK_UNHALTED_REF,FIXC2,225657800
TEMP_CORE,TMP0,81
PWR_PKG_ENERGY,PWR0,1.9913
PWR_PP0_ENERGY,PWR1,1.7085
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1519
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1274,
Runtime unhalted [s],0.2708,
Clock [MHz],3887.4488,
CPI,0.9231,
Temperature [C],81,
Energy [J],1.9913,
Power [W],15.6258,
Energy PP0 [J],1.7085,
Power PP0 [W],13.4068,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1519,
Power DRAM [W],1.1916,
