STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799980844 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],78.319630,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,601510200000
CPU_CLK_UNHALTED_CORE,FIXC1,279821800000
CPU_CLK_UNHALTED_REF,FIXC2,138005600000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,232556400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region v1_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],78.3196,
Runtime unhalted [s],155.4582,
Clock [MHz],3649.6626,
CPI,0.4652,
DP [MFLOP/s],2969.3245,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2969.3245,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799980844 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.134732,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527981600
CPU_CLK_UNHALTED_CORE,FIXC1,482835500
CPU_CLK_UNHALTED_REF,FIXC2,239636600
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3003518
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1347,
Runtime unhalted [s],0.2682,
Clock [MHz],3626.7192,
CPI,0.9145,
DP [MFLOP/s],4974.1043,
AVX DP [MFLOP/s],4944.3821,
Packed [MUOPS/s],1239.8103,
Scalar [MUOPS/s],22.2926,
Vectorization ratio [%],98.2337,
