STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799619468 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],2.320341,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,18806750000
CPU_CLK_UNHALTED_CORE,FIXC1,8769391000
CPU_CLK_UNHALTED_REF,FIXC2,4087551000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7273242000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region v1_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],2.3203,
Runtime unhalted [s],4.8729,
Clock [MHz],3860.8856,
CPI,0.4663,
DP [MFLOP/s],3134.5574,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3134.5574,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799619468 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.131444,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527981300
CPU_CLK_UNHALTED_CORE,FIXC1,479813700
CPU_CLK_UNHALTED_REF,FIXC2,234461900
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3003518
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1314,
Runtime unhalted [s],0.2666,
Clock [MHz],3682.8247,
CPI,0.9088,
DP [MFLOP/s],5098.5405,
AVX DP [MFLOP/s],5068.0748,
Packed [MUOPS/s],1270.8264,
Scalar [MUOPS/s],22.8502,
Vectorization ratio [%],98.2337,
