STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.79903258 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],19.467400,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,150378100000
CPU_CLK_UNHALTED_CORE,FIXC1,69445100000
CPU_CLK_UNHALTED_REF,FIXC2,34366420000
TEMP_CORE,TMP0,84
PWR_PKG_ENERGY,PWR0,249.9103
PWR_PP0_ENERGY,PWR1,194.8734
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,6.8163
TABLE,Region v1_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],19.4674,
Runtime unhalted [s],38.6014,
Clock [MHz],3635.3509,
CPI,0.4618,
Temperature [C],84,
Energy [J],249.9103,
Power [W],12.8374,
Energy PP0 [J],194.8734,
Power PP0 [W],10.0102,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],6.8163,
Power DRAM [W],0.3501,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.79903258 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.159089,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527982100
CPU_CLK_UNHALTED_CORE,FIXC1,520902600
CPU_CLK_UNHALTED_REF,FIXC2,285690700
TEMP_CORE,TMP0,83
PWR_PKG_ENERGY,PWR0,2.0219
PWR_PP0_ENERGY,PWR1,1.5085
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.2005
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1591,
Runtime unhalted [s],0.2895,
Clock [MHz],3280.1934,
CPI,0.9866,
Temperature [C],83,
Energy [J],2.0219,
Power [W],12.7089,
Energy PP0 [J],1.5085,
Power PP0 [W],9.4824,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.2005,
Power DRAM [W],1.2603,
