STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799726455 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],2.307675,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,18806750000
CPU_CLK_UNHALTED_CORE,FIXC1,8772455000
CPU_CLK_UNHALTED_REF,FIXC2,4064935000
TEMP_CORE,TMP0,88
PWR_PKG_ENERGY,PWR0,30.9473
PWR_PP0_ENERGY,PWR1,24.6839
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.7041
TABLE,Region v1_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],2.3077,
Runtime unhalted [s],4.8743,
Clock [MHz],3883.9537,
CPI,0.4665,
Temperature [C],88,
Energy [J],30.9473,
Power [W],13.4106,
Energy PP0 [J],24.6839,
Power PP0 [W],10.6964,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.7041,
Power DRAM [W],0.3051,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799726455 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.138963,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527981500
CPU_CLK_UNHALTED_CORE,FIXC1,524533400
CPU_CLK_UNHALTED_REF,FIXC2,243360100
TEMP_CORE,TMP0,91
PWR_PKG_ENERGY,PWR0,2.3378
PWR_PP0_ENERGY,PWR1,1.9096
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1782
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1390,
Runtime unhalted [s],0.2915,
Clock [MHz],3879.0937,
CPI,0.9935,
Temperature [C],91,
Energy [J],2.3378,
Power [W],16.8234,
Energy PP0 [J],1.9096,
Power PP0 [W],13.7418,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1782,
Power DRAM [W],1.2825,
