STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799865538 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],3.563401,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,29379480000
CPU_CLK_UNHALTED_CORE,FIXC1,13589050000
CPU_CLK_UNHALTED_REF,FIXC2,6305691000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11361110000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region v1_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],3.5634,
Runtime unhalted [s],7.5500,
Clock [MHz],3878.7918,
CPI,0.4625,
DP [MFLOP/s],3188.2772,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3188.2772,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799865538 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.135134,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527981500
CPU_CLK_UNHALTED_CORE,FIXC1,493410800
CPU_CLK_UNHALTED_REF,FIXC2,240452000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3003518
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1351,
Runtime unhalted [s],0.2741,
Clock [MHz],3693.3488,
CPI,0.9345,
DP [MFLOP/s],4959.3108,
AVX DP [MFLOP/s],4929.6771,
Packed [MUOPS/s],1236.1230,
Scalar [MUOPS/s],22.2263,
Vectorization ratio [%],98.2337,
