STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799900603 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.009160,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,74103610
CPU_CLK_UNHALTED_CORE,FIXC1,35175750
CPU_CLK_UNHALTED_REF,FIXC2,16278220
TEMP_CORE,TMP0,66
PWR_PKG_ENERGY,PWR0,0.1105
PWR_PP0_ENERGY,PWR1,0.0854
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0028
TABLE,Region v1_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0092,
Runtime unhalted [s],0.0195,
Clock [MHz],3889.4212,
CPI,0.4747,
Temperature [C],66,
Energy [J],0.1105,
Power [W],12.0675,
Energy PP0 [J],0.0854,
Power PP0 [W],9.3222,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0028,
Power DRAM [W],0.3065,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799900603 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12110
CPU_CLK_UNHALTED_CORE,FIXC1,16756
CPU_CLK_UNHALTED_REF,FIXC2,7575
TEMP_CORE,TMP0,66
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0012
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],1.350543e-06,
Runtime unhalted [s],9.309403e-06,
Clock [MHz],3981.4039,
CPI,1.3836,
Temperature [C],66,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0012,
Power PP0 [W],903.8609,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
