STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799249191 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],9.104175,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,75194480000
CPU_CLK_UNHALTED_CORE,FIXC1,34584010000
CPU_CLK_UNHALTED_REF,FIXC2,16028680000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,29074890000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region v1_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],9.1042,
Runtime unhalted [s],19.2214,
Clock [MHz],3882.1196,
CPI,0.4599,
DP [MFLOP/s],3193.5777,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3193.5777,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799249191 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.144739,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527982100
CPU_CLK_UNHALTED_CORE,FIXC1,544405000
CPU_CLK_UNHALTED_REF,FIXC2,253435300
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3003518
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1447,
Runtime unhalted [s],0.3026,
Clock [MHz],3864.9717,
CPI,1.0311,
DP [MFLOP/s],4630.1904,
AVX DP [MFLOP/s],4602.5233,
Packed [MUOPS/s],1154.0888,
Scalar [MUOPS/s],20.7512,
Vectorization ratio [%],98.2337,
