STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799469313 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.001861,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,14478980
CPU_CLK_UNHALTED_CORE,FIXC1,6878618
CPU_CLK_UNHALTED_REF,FIXC2,3183825
TEMP_CORE,TMP0,58
PWR_PKG_ENERGY,PWR0,0.0211
PWR_PP0_ENERGY,PWR1,0.0188
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0005
TABLE,Region v1_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0019,
Runtime unhalted [s],0.0038,
Clock [MHz],3887.7332,
CPI,0.4751,
Temperature [C],58,
Energy [J],0.0211,
Power [W],11.3164,
Energy PP0 [J],0.0188,
Power PP0 [W],10.1028,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0005,
Power DRAM [W],0.2952,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799469313 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12110
CPU_CLK_UNHALTED_CORE,FIXC1,16040
CPU_CLK_UNHALTED_REF,FIXC2,7500
TEMP_CORE,TMP0,58
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0012
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],1.260030e-06,
Runtime unhalted [s],8.913739e-06,
Clock [MHz],3848.4650,
CPI,1.3245,
Temperature [C],58,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0012,
Power PP0 [W],920.3495,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
