STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799863399 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],2.262463,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,18090010000
CPU_CLK_UNHALTED_CORE,FIXC1,8662241000
CPU_CLK_UNHALTED_REF,FIXC2,4010229000
TEMP_CORE,TMP0,89
PWR_PKG_ENERGY,PWR0,30.1125
PWR_PP0_ENERGY,PWR1,23.9731
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.8626
TABLE,Region v1_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],2.2625,
Runtime unhalted [s],4.8127,
Clock [MHz],3887.7706,
CPI,0.4788,
Temperature [C],89,
Energy [J],30.1125,
Power [W],13.3096,
Energy PP0 [J],23.9731,
Power PP0 [W],10.5960,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.8626,
Power DRAM [W],0.3813,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799863399 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.000002,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12110
CPU_CLK_UNHALTED_CORE,FIXC1,18626
CPU_CLK_UNHALTED_REF,FIXC2,8550
TEMP_CORE,TMP0,89
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0013
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],1.506922e-06,
Runtime unhalted [s],1.034856e-05,
Clock [MHz],3920.9656,
CPI,1.5381,
Temperature [C],89,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0013,
Power PP0 [W],850.5669,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
