STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799936829 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.000451,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,3624981
CPU_CLK_UNHALTED_CORE,FIXC1,1740800
CPU_CLK_UNHALTED_REF,FIXC2,805575
TEMP_CORE,TMP0,54
PWR_PKG_ENERGY,PWR0,0.0117
PWR_PP0_ENERGY,PWR1,0.0058
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0004
TABLE,Region v1_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0010,
Clock [MHz],3889.5572,
CPI,0.4802,
Temperature [C],54,
Energy [J],0.0117,
Power [W],25.9946,
Energy PP0 [J],0.0058,
Power PP0 [W],12.8619,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0004,
Power DRAM [W],0.8123,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799936829 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12110
CPU_CLK_UNHALTED_CORE,FIXC1,15697
CPU_CLK_UNHALTED_REF,FIXC2,7200
TEMP_CORE,TMP0,54
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0012
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],1.263498e-06,
Runtime unhalted [s],8.720862e-06,
Clock [MHz],3924.1123,
CPI,1.2962,
Temperature [C],54,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0012,
Power PP0 [W],917.8234,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
