STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799769703 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.023185,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,180906000
CPU_CLK_UNHALTED_CORE,FIXC1,86482680
CPU_CLK_UNHALTED_REF,FIXC2,40279420
MEM_LOAD_RETIRED_L3_HIT,PMC0,763
MEM_LOAD_RETIRED_L3_MISS,PMC1,108
UOPS_RETIRED_ALL,PMC2,216226400
TABLE,Region v1_montaSL,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0232,
Runtime unhalted [s],0.0481,
Clock [MHz],3864.2291,
CPI,0.4781,
L3 request rate,4.028185e-06,
L3 miss rate,4.994765e-07,
L3 miss ratio,0.1240,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799769703 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,11774
CPU_CLK_UNHALTED_CORE,FIXC1,19400
CPU_CLK_UNHALTED_REF,FIXC2,9000
MEM_LOAD_RETIRED_L3_HIT,PMC0,70
MEM_LOAD_RETIRED_L3_MISS,PMC1,6
UOPS_RETIRED_ALL,PMC2,14680
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],1.295455e-06,
Runtime unhalted [s],1.077916e-05,
Clock [MHz],3879.5036,
CPI,1.6477,
L3 request rate,0.0052,
L3 miss rate,0.0004,
L3 miss ratio,0.0789,
