STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799953851 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],183.354600,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1468442000000
CPU_CLK_UNHALTED_CORE,FIXC1,678137800000
CPU_CLK_UNHALTED_REF,FIXC2,322498900000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,4
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,567755400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region v1_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],183.3546,
Runtime unhalted [s],376.7529,
Clock [MHz],3784.8710,
CPI,0.4618,
DP [MFLOP/s],3096.4884,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],2.181565e-08,
Scalar [MUOPS/s],3096.4884,
Vectorization ratio [%],7.045287e-10,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799953851 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.130489,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527981500
CPU_CLK_UNHALTED_CORE,FIXC1,475740000
CPU_CLK_UNHALTED_REF,FIXC2,232999300
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3003518
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1305,
Runtime unhalted [s],0.2643,
Clock [MHz],3675.1614,
CPI,0.9011,
DP [MFLOP/s],5135.8392,
AVX DP [MFLOP/s],5105.1506,
Packed [MUOPS/s],1280.1232,
Scalar [MUOPS/s],23.0174,
Vectorization ratio [%],98.2337,
