STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799931104 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],39.530640,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,293698100000
CPU_CLK_UNHALTED_CORE,FIXC1,138253400000
CPU_CLK_UNHALTED_REF,FIXC2,69613380000
MEM_LOAD_RETIRED_L3_HIT,PMC0,1035579
MEM_LOAD_RETIRED_L3_MISS,PMC1,1236822
UOPS_RETIRED_ALL,PMC2,344132500000
TABLE,Region v1_montaSL,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],39.5306,
Runtime unhalted [s],76.8104,
Clock [MHz],3574.6949,
CPI,0.4707,
L3 request rate,6.603273e-06,
L3 miss rate,3.594028e-06,
L3 miss ratio,0.5443,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799931104 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.176895,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527981500
CPU_CLK_UNHALTED_CORE,FIXC1,602542600
CPU_CLK_UNHALTED_REF,FIXC2,313890300
MEM_LOAD_RETIRED_L3_HIT,PMC0,6541281
MEM_LOAD_RETIRED_L3_MISS,PMC1,2426355
UOPS_RETIRED_ALL,PMC2,698125600
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1769,
Runtime unhalted [s],0.3348,
Clock [MHz],3455.1408,
CPI,1.1412,
L3 request rate,0.0128,
L3 miss rate,0.0035,
L3 miss ratio,0.2706,
