STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.800001965 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],4.568633,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,37602580000
CPU_CLK_UNHALTED_CORE,FIXC1,17350800000
CPU_CLK_UNHALTED_REF,FIXC2,8043861000
TEMP_CORE,TMP0,89
PWR_PKG_ENERGY,PWR0,61.7753
PWR_PP0_ENERGY,PWR1,49.4000
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,1.3851
TABLE,Region v1_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],4.5686,
Runtime unhalted [s],9.6393,
Clock [MHz],3882.6472,
CPI,0.4614,
Temperature [C],89,
Energy [J],61.7753,
Power [W],13.5216,
Energy PP0 [J],49.4000,
Power PP0 [W],10.8129,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],1.3851,
Power DRAM [W],0.3032,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.800001965 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.127082,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527982000
CPU_CLK_UNHALTED_CORE,FIXC1,485615100
CPU_CLK_UNHALTED_REF,FIXC2,225869600
TEMP_CORE,TMP0,91
PWR_PKG_ENERGY,PWR0,2.1378
PWR_PP0_ENERGY,PWR1,1.7607
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1541
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1271,
Runtime unhalted [s],0.2698,
Clock [MHz],3869.9680,
CPI,0.9198,
Temperature [C],91,
Energy [J],2.1378,
Power [W],16.8218,
Energy PP0 [J],1.7607,
Power PP0 [W],13.8551,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1541,
Power DRAM [W],1.2122,
