STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799733167 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.000641,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,4638024
CPU_CLK_UNHALTED_CORE,FIXC1,2231282
CPU_CLK_UNHALTED_REF,FIXC2,1034850
TEMP_CORE,TMP0,54
PWR_PKG_ENERGY,PWR0,0.0120
PWR_PP0_ENERGY,PWR1,0.0081
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0004
TABLE,Region v1_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0012,
Clock [MHz],3880.4776,
CPI,0.4811,
Temperature [C],54,
Energy [J],0.0120,
Power [W],18.6599,
Energy PP0 [J],0.0081,
Power PP0 [W],12.6621,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0004,
Power DRAM [W],0.6664,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799733167 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12110
CPU_CLK_UNHALTED_CORE,FIXC1,16243
CPU_CLK_UNHALTED_REF,FIXC2,7725
TEMP_CORE,TMP0,56
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0012
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],1.219509e-06,
Runtime unhalted [s],9.025227e-06,
Clock [MHz],3784.2156,
CPI,1.3413,
Temperature [C],56,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0012,
Power PP0 [W],950.9303,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
